,Job Title,ID,School,Degree,Major,State,City,Exp_years
0,Data Engineer,0,University of Washington,etc,Biochemistry Applied Mathematics/Chemistry minor ,California,San Francisco,8
1,Data Engineer,1,Korea University,Ph.D,Doctor of Philosophy (Ph.D.) Computer Science ,California,San Francisco,6
2,Data Engineer,2,University of Virginia,Master,Master of Science - MS Statistics ,California,Los Angeles,2
3,Data Engineer,3,"University of California, Berkeley",Bachelor,B. S Electrical Engineering and Computer Science ,California,,12
4,Data Engineer,4,Flatiron School,etc, Data Science Data Science Immersive Bootcamp,Washington,Seattle,13
5,Data Engineer,5,Carnegie Mellon University,Bachelor,Bachelor of Science - BS Statistics and Machine Learning ,New York,New York,1
6,Data Engineer,6,University of Oregon,Bachelor,"Bachelor's Degree Computer and Information Sciences, General ",California,San Diego,7
7,Data Engineer,7,Sungkyunkwan University,Master,"Master of Engineering (M.Eng.) IT Consulting , ",Washington,Seattle,4
8,Data Engineer,9,Cornell University,Bachelor,Bachelor of Science - BS Computer Science ,New York,New York,3
9,Data Engineer,10,Western University,Master,Master of Science (M.Sc.) Computer Science ,Georgia,Atlanta,6
10,Data Engineer,11,Barnard College,Bachelor,Bachelor's Degree Computer Science ,New York,New York,8
11,Data Engineer,12,"University of California, Berkeley",Bachelor,Bachelor of Science - BS Computer Science ,Washington,Seattle,6
12,Data Engineer,14,Western Illinois University,Master,Master's degree Computer Science 3.909/4.0 GPA,California,Los Angeles,7
13,Data Engineer,15,Soongsil University,Bachelor,Bachelor Computer Science ,Washington,Seattle,13
14,Data Engineer,17,Konkuk University,etc,Undergraduate Industrial Engineering ,California,,2
15,Data Engineer,18,University of Washington,Bachelor,Bachelor's degree Mathematics ,Washington,Seattle,4
16,Data Engineer,19,William & Mary,Master,Master of Science - MS Business Analytics ,,,4
17,Data Engineer,20,Carnegie Mellon University,Master,"Master's degree Computer Science, Machine Learning ",California,San Francisco,8
18,Data Engineer,21,University of Houston,Master,Master of Science (MS) Computer Engineering ,Washington,,6
19,Data Engineer,22,NYU Center for Urban Science + Progress,Master,Master of Science - MS Informatics ,New York,New York,3
20,Data Engineer,25,"Birla Institute of Technology and Science, Pilani",etc,  ,California,,2
21,Data Engineer,26,"University of California, Berkeley",Bachelor,"Bachelor of Arts (B.A.) Integrative Biology, Minor in Food Systems ",California,San Francisco,6
22,Data Engineer,27,Georgia Institute of Technology,Ph.D,Doctor of Philosophy (Ph.D.) Computational Science and Engineering ,Washington,Seattle,14
23,Data Engineer,28,MBA - JBIMS University of Mumbai,Master,MBA (MMS) Information Systems Management ,California,San Francisco,14
24,Data Engineer,29,Arizona State University,Ph.D,Doctor of Philosophy (Ph.D.) Computer Science ,California,,10
25,Data Engineer,30,Institute of Engineers,Bachelor,Bachelors Electronics & communication Engineering ,Washington,Seattle,13
26,Data Engineer,31,University of Miami,Master,Master's degree Business analytics ,Florida,,3
27,Data Engineer,32,Northwestern University,Bachelor,BSEE Electrical Engineering ,New York,New York,10
28,Data Engineer,33,The Johns Hopkins University,Master,M.S Computer Science ,New York,New York,11
